TFestivosLib
v6
r1
cCheck dependencies
cPhaseScriptExecution Run\ Script /Users/agomezm/Desktop/ARCHIVOS\ ALEJANDRO/Festivos/build/Festivos.build/Debug-iphoneos/FestivosLib.build/Script-B4670EF618EB24F000816B76.sh

N/Users/agomezm/Desktop/ARCHIVOS ALEJANDRO/Festivos/build/Festivos.build/Debug-iphoneos/FestivosLib.build/Script-B4670EF618EB24F000816B76.sh
c00000000540DB62700000000000003A3
t1410184743
s931

CCheck dependencies
r0
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies18"Check dependencies56f2f1a7edbdb941^94daf3a7edbdb941^---0#1#1#--18"Check dependencies36"37CC89A2-D868-4E29-83A7-39AC73774D24-

CPhaseScriptExecution Run\ Script /Users/agomezm/Desktop/ARCHIVOS\ ALEJANDRO/Festivos/build/Festivos.build/Debug-iphoneos/FestivosLib.build/Script-B4670EF618EB24F000816B76.sh
s431877543.957792
e431877566.981691
r1
xPhaseScriptExecution
xRun Script
x/Users/agomezm/Desktop/ARCHIVOS ALEJANDRO/Festivos/build/Festivos.build/Debug-iphoneos/FestivosLib.build/Script-B4670EF618EB24F000816B76.sh
o2014-09-08 08:59:04.942 xcodebuild[724:507] Could not create the specification cache file; proceeding with uncached specifications.  Error: Error Domain=Xcode Code=0 "couldn't create specification cache file at /var/folders/dm/07knvstx07d9zd0m3r8lsv8m0000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/CachedSpecifications-xcodebuild: File name too long" UserInfo=0x7f80a259fe60 {NSLocalizedDescription=couldn't create specification cache file at /var/folders/dm/07knvstx07d9zd0m3r8lsv8m0000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/CachedSpecifications-xcodebuild: File name too long}
oBuild settings from command line:
o    BUILD_DIR = /Users/agomezm/Library/Developer/Xcode/DerivedData/Festivos-bgmhqxxoqhbtahgllyrgqflhamxb/Build/Products
o    BUILD_ROOT = /Users/agomezm/Library/Developer/Xcode/DerivedData/Festivos-bgmhqxxoqhbtahgllyrgqflhamxb/Build/Products
o    ONLY_ACTIVE_ARCH = NO
o    SDKROOT = iphoneos7.1
o
o=== BUILD TARGET Festivos OF PROJECT Festivos WITH CONFIGURATION Debug ===
o
oCheck dependencies
o2014-09-08 08:59:07.301 xcodebuild[724:4107] Unable to create containing folder at '/var/folders/dm/07knvstx07d9zd0m3r8lsv8m0000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008' for the shared cache directory.
o2014-09-08 08:59:07.303 xcodebuild[724:4107] Unable to create the shared cache directory at '/var/folders/dm/07knvstx07d9zd0m3r8lsv8m0000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode' with read/write permissions only for the currently logged in user.
o
oWrite auxiliary files
